File being transcribed is 2018-10-20-session-1.cha
@UTF8
@Begin
@Languages:	us
@Participants:	SP1 SP1 Unidentified, SP2 SP2 Unidentified, REP REP Unidentified, GAP SP1 Unidentified
@ID:	us||SP1|||||Unidentified|||
@ID:	us||SP2|||||Unidentified|||
@ID:	us||REP|||||Unidentified|||
@ID:	us||GAP|||||Unidentified|||
@Media:	2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined, audio
*SP1:	I can hear your mouth noises %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_332502_334010
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_334010_334301
*SP2:	I can hear your mother noises cause you're making though on purpose really loudly %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_334301_337953
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_337953_338347
*SP1:	this is literally so bizarre (.) cause it looks like a mirror (.) like it would %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_338347_342121
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_342121_342539
*SP2:	yeah ⌈ I f⌉eel like it t- like be a mirror %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_342539_344870
*SP1:	⌊like⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_342677_342949
*SP1:	I know (0.4) ⌈it's like ⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_344866_346117
*SP2:	⌊An⌋yway %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_345949_346372
	(0.8) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_346372_347158
*SP1:	This is like we're in jail so which one of us is in jail and which one of us is visiting t⌈he other⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_347158_351682
*SP2:	⌊I mean ⌋ realistically it's probably like I end up in jail %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_351288_353945
*SP1:	For what %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_354062_354620
	(1.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_354620_356184
*SP2:	I do⌈n't know⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_356184_356570
*SP1:	⌊Like ⌋tax fraud %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_356326_357212
*SP2:	⌈Yeah⌉ 357288_357794
*SP1:	⌊cause⌋ you'd you doctor you fo⌈rget accidentally⌉  %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_357294_359539
*SP2:	⌊it would be⌋ like an acc⌋ident yeah≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_358462_360192
